id,date,category,type,amount,company
1462,2025-11-21,еда,расход,3044.4,Пятёрочка
1463,2025-10-17,транспорт,расход,4467.18,Метро
1464,2025-06-07,развлечения,расход,147.82,Клуб 'Ритм'
1465,2025-10-04,коммунальные,расход,6526.46,Энергосбыт
1466,2025-08-09,коммунальные,расход,510.96,ГазСбыт
1467,2025-06-16,коммунальные,расход,4632.7,ГазСбыт
1468,2025-07-31,жильё,расход,31122.27,ЖСК
1469,2025-09-02,одежда,расход,4876.37,Wildberries
1470,2025-11-14,транспорт,расход,1805.25,Метро
1471,2025-06-18,коммунальные,расход,6705.32,Водоканал
1472,2025-08-01,фриланс,доход,41036.13,Фриланс
1473,2025-10-07,зарплата,доход,119366.65,ООО 'Ромашка'
1474,2025-05-29,еда,расход,3259.87,Burger King
1475,2025-05-25,одежда,расход,4354.25,H&M
1476,2025-11-14,развлечения,расход,3279.14,ConcertHall
1477,2025-09-04,образование,расход,3106.78,КурсПро
1478,2025-10-20,еда,расход,2161.45,Пятёрочка
1479,2025-06-06,еда,расход,6767.15,Пятёрочка
1480,2025-10-03,одежда,расход,2511.24,Zara
1481,2025-06-05,жильё,расход,50360.31,ЖСК
1482,2025-08-17,зарплата,доход,66585.06,ООО 'ТехПро'
1483,2025-06-22,фриланс,доход,36005.94,Фриланс
1484,2025-08-28,образование,расход,209.97,КурсПро
1485,2025-09-25,развлечения,расход,9785.73,Steam
1486,2025-08-06,еда,расход,86.66,IKEA
1487,2025-11-21,зарплата,доход,105445.32,ООО 'ТехПро'
1488,2025-10-16,зарплата,доход,82791.03,ООО 'Ромашка'
1489,2025-07-26,транспорт,расход,205.9,Метро
1490,2025-10-27,еда,расход,9241.99,Пятёрочка
1491,2025-06-05,здоровье,расход,6805.21,Дентал-Про
1492,2025-09-11,развлечения,расход,657.56,Клуб 'Ритм'
1493,2025-10-31,путешествия,расход,26638.77,Авиакомпания
1494,2025-08-31,подарки,доход,18574.47,Родственники
1495,2025-11-10,здоровье,расход,8648.8,Аптека 'Фарм'
1496,2025-07-11,коммунальные,расход,2021.06,ГазСбыт
1497,2025-05-31,здоровье,расход,415.74,Дентал-Про
1498,2025-08-20,одежда,расход,7506.38,Zara
1499,2025-07-05,образование,расход,5895.27,КурсПро
1500,2025-08-10,зарплата,доход,38390.66,АО 'Байт'
